CAMP_00949	ADV_0176,103,1,0,144.8200,0.0014,0.97,0.00,1.4060,144.8200,0.0000,-100.00
CAMP_00950	ADV_0179,102,0,0,150.3800,0.0000,0.00,0.00,1.4743,0.0000,0.0000,-100.00
CAMP_00951	ADV_0027,100,0,0,163.5400,0.0000,0.00,0.00,1.6354,0.0000,0.0000,-100.00
CAMP_00952	ADV_0191,108,5,0,169.4600,0.0083,4.63,0.00,1.5691,33.8920,0.0000,-100.00
CAMP_00953	ADV_0200,98,2,0,153.9900,0.0040,2.04,0.00,1.5713,76.9950,0.0000,-100.00
CAMP_00954	ADV_0144,102,4,0,141.8300,0.0052,3.92,0.00,1.3905,35.4575,0.0000,-100.00
CAMP_00955	ADV_0003,100,2,0,158.3800,0.0040,2.00,0.00,1.5838,79.1900,0.0000,-100.00
CAMP_00956	ADV_0199,99,0,0,146.6700,0.0000,0.00,0.00,1.4815,0.0000,0.0000,-100.00
CAMP_00957	ADV_0118,81,0,0,112.6300,0.0000,0.00,0.00,1.3905,0.0000,0.0000,-100.00
CAMP_00958	ADV_0094,87,0,0,132.5200,0.0000,0.00,0.00,1.5232,0.0000,0.0000,-100.00
CAMP_00959	ADV_0039,112,2,0,158.8200,0.0028,1.79,0.00,1.4180,79.4100,0.0000,-100.00
CAMP_00960	ADV_0092,95,1,1,153.7100,6.0021,1.05,100.00,1.6180,153.7100,153.7100,-96.10
CAMP_00961	ADV_0026,91,2,0,143.5600,0.0025,2.20,0.00,1.5776,71.7800,0.0000,-100.00
CAMP_00962	ADV_0041,91,0,0,137.1500,0.0000,0.00,0.00,1.5071,0.0000,0.0000,-100.00
CAMP_00963	ADV_0057,100,1,0,142.6800,0.0006,1.00,0.00,1.4268,142.6800,0.0000,-100.00
CAMP_00964	ADV_0069,93,3,0,137.6000,0.0044,3.23,0.00,1.4796,45.8667,0.0000,-100.00
CAMP_00965	ADV_0011,117,2,1,167.9400,2.2107,1.71,50.00,1.4354,83.9700,167.9400,-98.68
CAMP_00966	ADV_0134,119,1,0,182.1900,0.0037,0.84,0.00,1.5310,182.1900,0.0000,-100.00
CAMP_00967	ADV_0029,80,0,0,121.8400,0.0000,0.00,0.00,1.5230,0.0000,0.0000,-100.00
CAMP_00968	ADV_0027,107,2,0,154.5900,0.0044,1.87,0.00,1.4448,77.2950,0.0000,-100.00
CAMP_00969	ADV_0057,109,2,0,179.2300,0.0034,1.83,0.00,1.6443,89.6150,0.0000,-100.00
CAMP_00970	ADV_0081,91,1,0,134.9300,0.0008,1.10,0.00,1.4827,134.9300,0.0000,-100.00
CAMP_00971	ADV_0015,99,2,0,135.1700,0.0014,2.02,0.00,1.3654,67.5850,0.0000,-100.00
CAMP_00972	ADV_0116,102,4,0,149.6800,0.0061,3.92,0.00,1.4675,37.4200,0.0000,-100.00
CAMP_00973	ADV_0196,97,4,1,143.9100,7.5059,4.12,25.00,1.4836,35.9775,143.9100,-94.78
CAMP_00974	ADV_0126,101,3,1,150.2300,6.5155,2.97,33.33,1.4874,50.0767,150.2300,-95.66
CAMP_00975	ADV_0059,90,3,0,130.8900,0.0049,3.33,0.00,1.4543,43.6300,0.0000,-100.00
CAMP_00976	ADV_0195,100,1,0,141.6100,0.0014,1.00,0.00,1.4161,141.6100,0.0000,-100.00
CAMP_00977	ADV_0055,98,0,0,146.4000,0.0000,0.00,0.00,1.4939,0.0000,0.0000,-100.00
CAMP_00978	ADV_0032,109,3,0,158.2900,0.0029,2.75,0.00,1.4522,52.7633,0.0000,-100.00
CAMP_00979	ADV_0198,108,1,1,159.5900,1.5563,0.93,100.00,1.4777,159.5900,159.5900,-99.02
CAMP_00980	ADV_0195,90,0,0,128.8800,0.0000,0.00,0.00,1.4320,0.0000,0.0000,-100.00
CAMP_00981	ADV_0061,104,1,0,144.1500,0.0015,0.96,0.00,1.3861,144.1500,0.0000,-100.00
CAMP_00982	ADV_0009,79,1,0,128.7100,0.0020,1.27,0.00,1.6292,128.7100,0.0000,-100.00
CAMP_00983	ADV_0196,95,1,0,144.5400,0.0023,1.05,0.00,1.5215,144.5400,0.0000,-100.00
CAMP_00984	ADV_0122,113,4,0,172.0800,0.0069,3.54,0.00,1.5228,43.0200,0.0000,-100.00
CAMP_00985	ADV_0099,98,0,0,148.9600,0.0000,0.00,0.00,1.5200,0.0000,0.0000,-100.00
CAMP_00986	ADV_0063,114,0,0,160.8800,0.0000,0.00,0.00,1.4112,0.0000,0.0000,-100.00
CAMP_00987	ADV_0133,89,3,0,136.4300,0.0046,3.37,0.00,1.5329,45.4767,0.0000,-100.00
CAMP_00988	ADV_0033,115,3,0,173.9900,0.0078,2.61,0.00,1.5130,57.9967,0.0000,-100.00
CAMP_00989	ADV_0073,97,2,0,153.6500,0.0039,2.06,0.00,1.5840,76.8250,0.0000,-100.00
CAMP_00990	ADV_0167,101,0,0,157.3400,0.0000,0.00,0.00,1.5578,0.0000,0.0000,-100.00
CAMP_00991	ADV_0009,92,2,0,136.0800,0.0020,2.17,0.00,1.4791,68.0400,0.0000,-100.00
CAMP_00992	ADV_0175,98,2,0,138.1500,0.0023,2.04,0.00,1.4097,69.0750,0.0000,-100.00
CAMP_00993	ADV_0092,117,1,0,173.7000,0.0022,0.85,0.00,1.4846,173.7000,0.0000,-100.00
CAMP_00994	ADV_0009,118,3,0,162.7100,0.0042,2.54,0.00,1.3789,54.2367,0.0000,-100.00
CAMP_00995	ADV_0068,91,1,0,135.2000,0.0006,1.10,0.00,1.4857,135.2000,0.0000,-100.00
CAMP_00996	ADV_0081,89,1,0,140.0500,0.0013,1.12,0.00,1.5736,140.0500,0.0000,-100.00
CAMP_00997	ADV_0104,99,1,0,138.3700,0.0019,1.01,0.00,1.3977,138.3700,0.0000,-100.00
CAMP_00998	ADV_0157,91,0,0,129.1600,0.0000,0.00,0.00,1.4193,0.0000,0.0000,-100.00
CAMP_00999	ADV_0113,106,0,0,164.3300,0.0000,0.00,0.00,1.5503,0.0000,0.0000,-100.00
CAMP_01000	ADV_0014,117,3,0,170.2500,0.0035,2.56,0.00,1.4551,56.7500,0.0000,-100.00
